Frequency,Signal To Noise,Max Magnitude,Avg dBm,Average Phase,Entropy,PSD,Amplitude,RMS,Classification
140000000,0.04318448,1.3701013,-12.37,10.401842,4.405855884556214,-6.7445555,0.6418732,0.7609183,Safe
160000000,0.049201272,1.3277334,-11.28,3.9024758,4.253364399003496,-6.6638737,0.5829122,0.8625746,Safe
120000000,0.02906411,1.3737353,-12.45,1.5028372,4.30018592064136,-6.7961073,0.6432131,0.75421906,Safe
756974295,0.00022830823,718.00305,35.11,10.801577,4.847652439795108,-8.038966,358.59998,180.04462,Jamming
70000000,0.0073976004,1.3203899,-11.79,-1.0290136,4.325384743863835,-6.6990886,0.61103016,0.8139177,Safe
1056327842,0.22392175,447.56665,35.62,11231.531,4.993136683995408,-7.5026627,222.62076,190.97496,Jamming
100000000,0.0093874885,1.3402144,-11.65,15.315588,4.322678471786739,-6.790586,0.6019455,0.82690996,Safe
120000000,0.103871316,1.2568799,-12.02,-12.383122,4.3260762447730325,-6.6640224,0.5361711,0.7925861,Safe
612552569,0.11579093,818.10974,39.2,4996.17,5.070060968267452,-7.10549,406.85977,288.48996,Jamming
1773951294,0.03487657,1867.1628,39.22,6.5014133,4.164405261598362,-7.804658,933.4634,289.11508,Jamming
160000000,0.022687158,1.335014,-11.96,-1.0262084,4.428349923439318,-6.7191405,0.6233871,0.79812,Safe
1647230274,0.00012632168,1810.978,45.09,-54.95121,4.976080557002954,-7.0197024,904.28876,568.26337,Jamming
70000000,0.09395757,1.3926159,-12.18,-8.536104,4.331309517545108,-6.7647223,0.65896636,0.7782114,Safe
840885250,0.529033,1542.8243,42.25,210.21638,4.804450708065724,-7.2405496,770.82764,409.58984,Jamming
1173714837,0.09919054,339.66843,35.23,1723.2285,4.870379198397629,-7.583931,165.6423,182.6454,Jamming
1757366234,4.0899635e-05,794.5091,39.15,2217.8186,5.095172743274883,-7.0904894,396.08063,286.73996,Jamming
70000000,0.025458636,1.2989658,-11.41,0.23178825,4.312214894276311,-6.647904,0.6143581,0.8498632,Safe
70000000,0.003863574,1.3083875,-11.83,2.1609037,4.386760669641467,-6.598358,0.5634548,0.8096437,Safe
70000000,0.021911466,1.34746,-11.53,19.144594,4.30358346141057,-6.732401,0.6324097,0.8386467,Safe
1957331862,0.31035662,376.11234,35.4,8200.386,5.068245390701796,-7.515221,184.0058,186.17815,Jamming
90000000,0.05365139,1.3765554,-11.12,-4.0553975,4.378130879428063,-6.5917296,0.63050115,0.8795092,Safe
1422455165,0.00012321546,1587.5641,44.34,1693.5339,5.021656011587167,-7.021533,791.5342,521.06555,Jamming
1743421478,3.468706e-05,331.37332,35.15,9618.688,4.709123937031549,-7.6809464,162.84074,180.83452,Jamming
70000000,0.033571884,1.3287964,-11.36,-18.803028,4.275857596973093,-6.5864177,0.6431338,0.8552339,Safe
657855124,0.062002607,1833.556,35.85,34.144695,3.2684613107158658,-8.59071,916.4492,196.12897,Jamming
100000000,0.008900307,1.2692305,-11.59,6.6516905,4.284488466581363,-6.613598,0.58144766,0.8323647,Safe
844516936,4.0381925e-05,456.2427,35.82,11654.322,4.952657934348909,-7.4211187,225.29314,195.5347,Jamming
1545710205,1.1789454,593.46094,36.48,2985.1357,5.084940601135247,-7.3884797,296.09058,210.96608,Jamming
679562347,0.16078976,535.042,36.32,8096.8667,5.026035108455144,-7.365304,266.49387,206.9083,Jamming
1058928135,0.09555574,1708.0406,35.43,-28.403044,3.0838871275745605,-8.787908,853.9191,186.77908,Jamming
974815833,0.00019103425,796.368,36.99,187.64192,4.906938324530498,-7.24723,397.40503,223.70192,Jamming
1102207653,8.283431e-05,810.44336,37.12,-151.1592,4.899362491919899,-7.3299847,404.68295,226.99033,Jamming
547556734,0.00017395023,919.75354,38.24,-104.57556,4.89391918184594,-7.2681866,458.83817,258.31448,Jamming
100000000,0.0907149,1.3365626,-11.75,-0.1994561,4.303584530884162,-6.7166286,0.62900203,0.81748396,Safe
90000000,0.03487914,1.3761923,-11.43,-4.043159,4.29834989362455,-6.7143598,0.6178113,0.84812814,Safe
140000000,0.0019756854,1.3623983,-11.91,-26.038904,4.317447067666149,-6.6642237,0.66035056,0.80252665,Safe
120000000,0.088010125,1.3885491,-11.19,-2.115667,4.364267349214421,-6.6136003,0.6448873,0.87235415,Safe
90000000,0.04804579,1.3698448,-11.39,12.846768,4.350404549180559,-6.614334,0.6327652,0.8518673,Safe
1383799569,1.2246125,380.76373,35.15,592.19586,5.243412284587194,-7.7973194,189.45425,180.92491,Jamming
140000000,0.0115313735,1.3575666,-11.92,-0.37610954,4.265393376841836,-6.707129,0.6344031,0.80138856,Safe
1874411808,0.014067442,1245.9762,42.15,126.46401,5.009403392778701,-7.009493,622.73663,405.07867,Jamming
70000000,0.13880144,1.2960248,-11.85,-2.2100391,4.339940584375238,-6.685103,0.6223418,0.8082031,Safe
120000000,0.019144421,1.3889358,-11.39,-16.957094,4.336541082983981,-6.598766,0.6295823,0.8523167,Safe
1917443755,2.7515912,546.9086,35.84,530.8715,5.11574967568688,-7.5721874,272.21,195.8607,Jamming
1901283848,0.00017291482,601.7949,37.27,8510.53,5.086531248982892,-7.196087,300.7097,230.94736,Jamming
160000000,0.046294317,1.3110471,-11.82,-1.1358888,4.306981542004227,-6.6136236,0.6349143,0.8105264,Safe
582687434,0.09778355,419.94223,35.1,-147.96338,5.264574461146162,-7.614237,209.5594,179.96089,Jamming
1351953663,0.4850942,391.7119,35.53,4092.544,5.090702259994351,-7.4748387,195.04207,188.91406,Jamming
460798831,0.060806617,1750.2487,36.42,-163.9204,3.550828748709108,-8.35614,874.30774,209.40187,Jamming
727549145,0.8963102,559.03644,36.13,2831.806,5.0604719683547215,-7.477381,278.6092,202.6411,Jamming
140000000,0.042877425,1.3699175,-11.54,-4.019955,4.248131813351481,-6.6935387,0.61515975,0.8373796,Safe
669437637,0.0002081182,923.34686,40.16,2949.4844,5.064653728290165,-7.068304,459.71002,322.07904,Jamming
140000000,0.06303192,1.362899,-11.6,15.8926735,4.251529391622505,-6.6737003,0.61038095,0.83219814,Safe
565600836,3.4169345e-05,1045.2737,39.67,-24.486906,4.91276270601418,-7.1244526,520.7618,304.4571,Jamming
922917191,0.005421796,1429.2653,43.78,17.022926,5.060040639814437,-6.9454575,713.36224,488.65646,Jamming
708093045,0.08709988,764.32776,38.55,-78.32869,5.070568882490845,-7.0485854,381.1581,267.76193,Jamming
70000000,0.006254204,1.3513032,-11.77,-15.239861,4.345172014007398,-6.643756,0.6509358,0.8156099,Safe
1153787548,0.07440041,436.19788,35.54,51.327988,5.182750595772268,-7.19293,217.56577,189.31699,Jamming
1842228578,0.021614749,2188.3928,43.38,73.49263,4.607472931370299,-7.408942,1091.4731,466.7707,Jamming
695242290,0.00029664306,1044.1748,40.24,2965.1697,4.959228477692937,-7.151493,521.35394,325.0805,Jamming
1130086221,0.054806914,697.0498,37.28,-86.54727,5.025710194289307,-7.1366816,347.15158,231.24788,Jamming
748221212,0.0005663481,721.2295,35.52,-184.00562,4.873309282609465,-7.473384,360.21783,188.87022,Jamming
1209200474,3.6240342e-06,534.0066,35.53,4001.3608,4.641302332236729,-7.7201123,265.62064,189.07915,Jamming
160000000,0.009922138,1.3287622,-12.01,-1.1164302,4.336542163788272,-6.712766,0.62807345,0.7931152,Safe
1436473778,0.04683161,1095.1006,40.92,1293.2555,4.98874924575454,-7.11575,545.7315,351.53174,Jamming
791284895,0.14540984,2011.3085,45.95,362.29666,4.975975142772974,-7.0489826,1002.5501,627.2122,Jamming
120000000,0.002670093,1.3466,-11.83,11.42292,4.424951956614626,-6.6730604,0.6182786,0.81015205,Safe
1924040456,0.06457059,1845.5436,37.82,-302.98682,3.9360623650243487,-8.037794,922.1512,246.13712,Jamming
1266275052,0.116357,1481.6167,36.47,61.19728,3.8299530687319066,-8.183699,740.24603,210.6114,Jamming
1551964978,0.00038309544,726.1783,37.14,-66.705284,5.014491600401629,-7.2606955,362.56583,227.62486,Jamming
1945961093,0.017591633,1996.7042,46.87,-78.77305,5.0840973658091055,-6.926757,996.9199,697.54767,Jamming
90000000,0.035549305,1.3405356,-12.08,0.36884046,4.3313094038667455,-6.7077546,0.5967794,0.78738195,Safe
1033924441,0.09459336,1757.7499,45.04,720.7786,5.0041930917302135,-7.032343,875.01227,564.9526,Jamming
1371851462,0.024791542,2064.9666,40.01,164.52954,4.191334802109953,-7.773648,1031.9402,316.41986,Jamming
1580937162,3.3651628e-05,298.14832,35.15,5297.4937,4.837472117830059,-7.5791245,147.38846,180.86328,Jamming
120000000,0.05357775,1.2055517,-12.36,-3.4491348,4.32084418449647,-6.698831,0.5387327,0.76171416,Safe
625347059,0.031767793,790.9917,38.24,-45.07042,5.003779751595372,-7.043853,393.75403,258.30048,Jamming
1832435082,0.00024435666,1199.9882,41.93,-4.9726343,5.02347105480255,-7.025092,598.457,394.86963,Jamming
1046731914,0.3854155,872.2516,39.54,423.48288,5.053250360338961,-7.1060696,435.57648,299.77277,Jamming
1477157271,0.00015272453,1840.5837,45.28,169.46062,4.98442262574979,-7.0200586,919.09,580.762,Jamming
1751021022,0.00018741036,1146.049,41.3,12.339984,5.002664568256145,-7.080467,571.7672,367.24286,Jamming
1549718336,0.041084886,2054.337,38.74,69.329834,3.9948626778525407,-7.9561834,1026.6172,273.57346,Jamming
704239510,8.283431e-05,1295.5881,40.45,83.99123,4.783253706459415,-7.2152877,646.7393,332.85733,Jamming
588351655,0.04483421,848.9235,38.65,-80.33998,4.9887435248940895,-7.1125116,424.3974,270.8206,Jamming
100000000,0.007740251,1.3778197,-11.7,16.51421,4.212647148637116,-6.6596894,0.65120435,0.8224704,Safe
646661719,0.031703036,815.73364,38.89,5069.9146,5.024897627265747,-7.151227,407.10376,278.19745,Jamming
90000000,0.08351892,1.2714053,-12.39,-5.058778,4.381528324662442,-6.7148747,0.5964588,0.7591951,Safe
90000000,0.007898905,1.3551127,-11.63,-0.44291452,4.372897959904845,-6.6817513,0.62292767,0.8289439,Safe
1336632548,0.09051665,1690.7031,35.61,-106.3248,3.238067746820412,-8.656767,845.0826,190.74873,Jamming
100000000,0.043323394,1.341747,-11.65,6.937415,4.367665933791347,-6.7228174,0.5781696,0.8273224,Safe
717000538,0.02870771,2039.2561,39.33,-8.456367,4.091800116808599,-7.864067,1018.50146,292.8332,Jamming
586590606,0.07806466,1605.004,37.23,104.76684,3.949598492007168,-8.044922,801.7359,229.9822,Jamming
1026079626,7.765783e-06,1307.7283,41.32,3038.9426,4.853110062398817,-7.2170444,653.57855,368.06998,Jamming
100000000,0.0069825603,1.3858448,-11.69,-5.154129,4.312214204905105,-6.7253566,0.64363736,0.82314867,Safe
70000000,0.022098962,1.2688248,-11.82,-13.101571,4.32267913912256,-6.6215587,0.6121913,0.8110368,Safe
70000000,0.0036313185,1.3659492,-11.7,-0.92918444,4.359034646898588,-6.7066746,0.598524,0.82270557,Safe
1423670531,1.0154061,1037.9889,40.87,253.957,5.03905373570926,-7.077078,518.1008,349.45892,Jamming
120000000,0.035267897,1.2768215,-11.74,12.629189,4.281090031779009,-6.5892863,0.5459163,0.81864405,Safe
1527212886,0.018704213,1453.2318,43.83,1409.4733,5.046867082698391,-6.9993587,726.5171,491.26108,Jamming
140000000,0.06161317,1.3399227,-11.66,17.557577,4.383362706345209,-6.764197,0.61492795,0.8256421,Safe
784639858,0.00022157823,1336.5751,42.25,36.48864,4.954695951798605,-7.079692,666.23413,409.60422,Jamming
1996700387,8.80122e-06,885.58527,39.16,5355.728,4.977648170447121,-7.1884985,442.50284,287.2271,Jamming
1971825380,0.000108202,1644.8303,44.61,1386.8115,5.014037606572746,-7.0235476,819.5821,537.7531,Jamming
1572981657,0.016292576,2147.3115,43.58,-38.66834,4.644770958407698,-7.3672237,1069.2029,477.69205,Jamming
603214575,7.4550946e-05,457.61157,36.0,730.8102,5.016492662370685,-7.349885,226.72887,199.51544,Jamming
1834725261,0.00025885197,621.2708,37.7,7574.024,5.12437994659,-7.124965,310.17862,242.5604,Jamming
70000000,0.044937722,1.3204142,-12.61,-14.145539,4.364267780584598,-6.7218904,0.6184189,0.74084103,Safe
90000000,0.0901465,1.3367995,-11.89,7.7099433,4.270625323034659,-6.7244444,0.6447645,0.80455625,Safe
1008478198,0.0951156,1637.5248,35.44,-73.37317,3.134705868459884,-8.734987,818.4479,186.96358,Jamming
70000000,0.012954707,1.3494805,-12.12,16.171494,4.298351559088107,-6.6684513,0.6451535,0.7829877,Safe
501779311,7.144469e-05,405.96494,35.63,5260.796,4.9469450740012775,-7.4479465,200.8072,191.11612,Jamming
1788667808,0.108511195,1562.427,35.31,-112.28846,3.1091928142132645,-8.792441,780.94354,184.26419,Jamming
965814209,0.009508372,2538.5461,45.0,68.08899,4.641123113595515,-7.3541794,1268.1083,562.034,Jamming
888023130,3.1063053e-05,492.93384,36.34,583.7508,5.054009823496543,-7.2894754,245.68939,207.46133,Jamming
1615972771,5.1771633e-05,801.4136,38.25,6378.397,4.956699011800786,-7.2482386,400.24524,258.6235,Jamming
1652244504,2.9509903e-05,527.2534,36.73,3439.2249,5.094536179523843,-7.222757,262.9558,217.12718,Jamming
1232830009,0.08339298,1654.3138,36.42,-0.6273865,3.663036392827964,-8.282061,826.69,209.51942,Jamming
570341180,0.00021018897,945.08014,40.46,737.8309,5.082645986855731,-7.0476284,470.7053,333.61002,Jamming
160000000,0.04151566,1.3244596,-11.89,7.3912683,4.281089978131728,-6.7072296,0.6255046,0.804277,Safe
100000000,0.09361356,1.3425955,-11.58,1.8548291,4.201310281984387,-6.636218,0.6176187,0.83358425,Safe
1758284403,0.26591837,1275.7883,42.35,453.46597,5.008013396210332,-7.062601,635.6416,414.44373,Jamming
70000000,0.051636662,1.3363547,-12.04,-6.5343695,4.281089566293503,-6.7048683,0.6345817,0.79038054,Safe
1091536864,0.12564394,1074.0143,40.36,3333.4854,4.946677485545608,-7.1687703,536.0578,329.5403,Jamming
70000000,0.053065836,1.3469363,-11.58,2.0974624,4.350404830844435,-6.604557,0.5981281,0.83360004,Safe
1321732965,0.1007109,1656.9838,35.11,-62.17546,2.737068820000989,-9.073539,828.43494,179.99101,Jamming
1193239526,0.07223592,1664.0647,35.15,-69.802,2.7182195747972018,-9.038591,831.8909,180.87262,Jamming
1918087016,0.10148731,461.09482,35.14,-891.9084,5.187538465635758,-7.40456,230.24776,180.72292,Jamming
100000000,0.0891809,1.3393489,-11.53,1.991306,4.236975821030464,-6.6880617,0.65525115,0.8387693,Safe
90000000,0.09721556,1.314437,-11.66,4.507706,4.345171988475267,-6.6268535,0.65368456,0.8259956,Safe
983450159,0.00015375993,566.64294,36.74,2520.4546,5.028647917351881,-7.2788057,282.47577,217.15613,Jamming
160000000,0.001226304,1.3726496,-11.85,0.22743271,4.253363674112545,-6.7648735,0.6327107,0.80774957,Safe
120000000,0.010997955,1.3297426,-11.64,3.115985,4.345172329457743,-6.783587,0.5971676,0.827794,Safe
90000000,0.23688233,1.4075798,-11.8,-9.238393,4.30881528233296,-6.7048798,0.65703857,0.81306404,Safe
100000000,0.03696171,1.2565488,-12.06,-6.5008674,4.367666143732719,-6.6544623,0.5955689,0.7884654,Safe
526951231,0.07653025,377.71185,35.11,-764.35913,5.254449095549335,-7.2932734,187.58607,180.03557,Jamming
451594204,0.042644683,2021.6742,37.23,-9.737294,3.641413395247793,-8.257217,1009.99884,229.88226,Jamming
70000000,0.037013557,1.317974,-12.07,1.5220537,4.350405037586199,-6.672989,0.63088787,0.78768003,Safe
1971250809,0.099414706,1420.2518,35.78,91.52973,3.5158643285590223,-8.422211,709.65027,194.45512,Jamming
160000000,0.018207762,1.3556613,-12.16,-10.956178,4.36950027073995,-6.6768556,0.6203749,0.7798817,Safe
120000000,0.16499346,1.3179725,-11.93,0.53587115,4.279255238906757,-6.6976776,0.6295645,0.80111873,Safe
70000000,0.0011124365,1.3793036,-11.72,5.6215878,4.246296806218662,-6.71046,0.63654256,0.8207486,Safe
100000000,0.045435224,1.3784851,-11.55,-13.216582,4.308816484754895,-6.6919084,0.64486575,0.83622605,Safe
120000000,0.038242284,1.3781788,-11.65,-6.56119,4.336541635612003,-6.6364512,0.6572423,0.82679975,Safe
770221799,0.45635277,492.94922,36.04,3652.7861,5.134387815026551,-7.392273,245.69664,200.47316,Jamming
140000000,0.037650034,1.3800075,-11.49,-2.8122816,4.28788615550333,-6.584738,0.6584852,0.8422265,Safe
1740455787,0.5240516,499.23886,36.43,2151.299,5.08340882648813,-7.272291,248.66563,209.77217,Jamming
1041350931,0.007395534,1295.0846,42.23,95.77388,4.979823966538185,-7.025592,645.5573,408.7973,Jamming
100000000,0.024197454,1.3319508,-11.86,1.4460213,4.314919800251942,-6.655346,0.6313461,0.8069417,Safe
160000000,0.053057145,1.3842522,-11.91,1.0206538,4.27402273602288,-6.715228,0.6592278,0.802421,Safe
604860429,0.00016618475,831.1577,37.61,5.1242805,4.923549925534463,-7.2109404,414.79102,240.21681,Jamming
968930700,0.37396306,408.42545,35.48,3327.259,5.161971545024281,-7.5351877,203.16136,187.82939,Jamming
70000000,0.06490213,1.301408,-11.68,2.4480498,4.303582754970378,-6.7314177,0.5949754,0.82407576,Safe
1347953656,9.836657e-06,699.01483,35.32,236.84383,4.887158241958162,-7.5350227,348.94382,184.4874,Jamming
70000000,0.07181888,1.3559451,-12.09,-2.7233953,4.289721023877753,-6.7229586,0.6494485,0.78635055,Safe
548438790,7.3515526e-05,412.8701,35.54,11649.715,4.874764976377152,-7.5083723,203.89734,189.24059,Jamming
968007155,0.09729758,1670.5797,35.14,115.0056,2.7640356803701995,-9.046445,835.086,180.79688,Jamming
140000000,0.031192653,1.292218,-11.75,-11.586658,4.275857766221392,-6.6699452,0.53413,0.8176788,Safe
